,trade_date,Position_Changing,Factor
0,2014-01-02,0,
1,2014-01-03,0,
2,2014-01-06,0,
3,2014-01-07,0,
4,2014-01-08,0,
5,2014-01-09,0,
6,2014-01-10,0,
7,2014-01-13,0,
8,2014-01-14,0,
9,2014-01-15,0,
10,2014-01-16,0,
11,2014-01-17,0,
12,2014-01-20,0,
13,2014-01-21,0,
14,2014-01-22,0,
15,2014-01-23,0,
16,2014-01-24,0,
17,2014-01-27,0,
18,2014-01-28,0,
19,2014-01-29,0,
20,2014-01-30,0,
21,2014-02-07,0,
22,2014-02-10,0,
23,2014-02-11,0,
24,2014-02-12,0,
25,2014-02-13,0,
26,2014-02-14,0,
27,2014-02-17,0,
28,2014-02-18,0,
29,2014-02-19,0,
30,2014-02-20,0,
31,2014-02-21,0,
32,2014-02-24,0,
33,2014-02-25,0,
34,2014-02-26,0,
35,2014-02-27,0,
36,2014-02-28,0,
37,2014-03-03,0,
38,2014-03-04,0,
39,2014-03-05,0,
40,2014-03-06,0,
41,2014-03-07,0,
42,2014-03-10,1,0.0
43,2014-03-11,0,
44,2014-03-12,0,
45,2014-03-13,0,
46,2014-03-14,0,
47,2014-03-17,1,-0.0
48,2014-03-18,0,
49,2014-03-19,0,
50,2014-03-20,0,
51,2014-03-21,0,
52,2014-03-24,1,-0.0
53,2014-03-25,0,
54,2014-03-26,0,
55,2014-03-27,0,
56,2014-03-28,0,
57,2014-03-31,1,0.0
58,2014-04-01,0,
59,2014-04-02,0,
60,2014-04-03,0,
61,2014-04-04,0,
62,2014-04-08,1,97.95818046725601
63,2014-04-09,0,
64,2014-04-10,0,
65,2014-04-11,0,
66,2014-04-14,1,-0.0
67,2014-04-15,0,
68,2014-04-16,0,
69,2014-04-17,0,
70,2014-04-18,0,
71,2014-04-21,1,223.20240128357
72,2014-04-22,0,
73,2014-04-23,0,
74,2014-04-24,0,
75,2014-04-25,0,
76,2014-04-28,1,384.3437789511703
77,2014-04-29,0,
78,2014-04-30,0,
79,2014-05-05,1,-3.917534598465877
80,2014-05-06,0,
81,2014-05-07,0,
82,2014-05-08,0,
83,2014-05-09,0,
84,2014-05-12,1,-15.570040148986298
85,2014-05-13,0,
86,2014-05-14,0,
87,2014-05-15,0,
88,2014-05-16,0,
89,2014-05-19,1,-26.632042824525463
90,2014-05-20,0,
91,2014-05-21,0,
92,2014-05-22,0,
93,2014-05-23,0,
94,2014-05-26,1,1373.2553739931936
95,2014-05-27,0,
96,2014-05-28,0,
97,2014-05-29,0,
98,2014-05-30,0,
99,2014-06-03,1,-1204.5321159213581
100,2014-06-04,0,
101,2014-06-05,0,
102,2014-06-06,0,
103,2014-06-09,1,-657.140847290099
104,2014-06-10,0,
105,2014-06-11,0,
106,2014-06-12,0,
107,2014-06-13,0,
108,2014-06-16,1,25.312405219416902
109,2014-06-17,0,
110,2014-06-18,0,
111,2014-06-19,0,
112,2014-06-20,0,
113,2014-06-23,1,-17.957657879675267
114,2014-06-24,0,
115,2014-06-25,0,
116,2014-06-26,0,
117,2014-06-27,0,
118,2014-06-30,1,4.572637004765305
119,2014-07-01,0,
120,2014-07-02,0,
121,2014-07-03,0,
122,2014-07-04,0,
123,2014-07-07,1,165.4337295756172
124,2014-07-08,0,
125,2014-07-09,0,
126,2014-07-10,0,
127,2014-07-11,0,
128,2014-07-14,1,17.642001442809345
129,2014-07-15,0,
130,2014-07-16,0,
131,2014-07-17,0,
132,2014-07-18,0,
133,2014-07-21,1,-133.15250663737893
134,2014-07-22,0,
135,2014-07-23,0,
136,2014-07-24,0,
137,2014-07-25,0,
138,2014-07-28,1,-394.8317231943183
139,2014-07-29,0,
140,2014-07-30,0,
141,2014-07-31,0,
142,2014-08-01,0,
143,2014-08-04,1,-2343.365318420488
144,2014-08-05,0,
145,2014-08-06,0,
146,2014-08-07,0,
147,2014-08-08,0,
148,2014-08-11,1,-1666.6879341598387
149,2014-08-12,0,
150,2014-08-13,0,
151,2014-08-14,0,
152,2014-08-15,0,
153,2014-08-18,1,-42.34217542099444
154,2014-08-19,0,
155,2014-08-20,0,
156,2014-08-21,0,
157,2014-08-22,0,
158,2014-08-25,1,365.76574777608755
159,2014-08-26,0,
160,2014-08-27,0,
161,2014-08-28,0,
162,2014-08-29,0,
163,2014-09-01,1,120.4653436214092
164,2014-09-02,0,
165,2014-09-03,0,
166,2014-09-04,0,
167,2014-09-05,0,
168,2014-09-09,1,888.6275825060857
169,2014-09-10,0,
170,2014-09-11,0,
171,2014-09-12,0,
172,2014-09-15,1,139.97986207302608
173,2014-09-16,0,
174,2014-09-17,0,
175,2014-09-18,0,
176,2014-09-19,0,
177,2014-09-22,1,11563.684411897097
178,2014-09-23,0,
179,2014-09-24,0,
180,2014-09-25,0,
181,2014-09-26,0,
182,2014-09-29,1,705.5246240112203
183,2014-09-30,0,
184,2014-10-08,1,3492.459758817141
185,2014-10-09,0,
186,2014-10-10,0,
187,2014-10-13,1,13030.898291814721
188,2014-10-14,0,
189,2014-10-15,0,
190,2014-10-16,0,
191,2014-10-17,0,
192,2014-10-20,1,6032.489222763479
193,2014-10-21,0,
194,2014-10-22,0,
195,2014-10-23,0,
196,2014-10-24,0,
197,2014-10-27,1,47.78837066790534
198,2014-10-28,0,
199,2014-10-29,0,
200,2014-10-30,0,
201,2014-10-31,0,
202,2014-11-03,1,669.7633125211886
203,2014-11-04,0,
204,2014-11-05,0,
205,2014-11-06,0,
206,2014-11-07,0,
207,2014-11-10,1,-8490.664113248386
208,2014-11-11,0,
209,2014-11-12,0,
210,2014-11-13,0,
211,2014-11-14,0,
212,2014-11-17,1,183.23217100473812
213,2014-11-18,0,
214,2014-11-19,0,
215,2014-11-20,0,
216,2014-11-21,0,
